Name,Department,Designation,Email,Phone,Cabin
Dr. V. Rajyalakshmi,Administration,Principal,[email],0891-2791000,Admin Block
Dr. K. Rajasekhara Rao,CSE,HOD,[email],0891-2791001,CSE Block
Dr. P. Srinivasa Rao,ECE,HOD,[email],0891-2791002,ECE Block
Dr. M. Srinivasa Rao,EEE,HOD,[email],0891-2791003,EEE Block
Dr. B. Rama Rao,MECH,HOD,[email],0891-2791004,MECH Block
Dr. G. Venkata Rao,CIVIL,HOD,[email],0891-2791005,CIVIL Block
Dr. S. Sarada,IT,HOD,[email],0891-2791006,IT Block
Dr. A. Hymavathi,CHEM,HOD,[email],0891-2791007,CHEM Block
Mr. K. Srinivas,Placement,TPO,[email],0891-2791008,Placement Cell
Mrs. P. Lakshmi,Library,Librarian,[email],0891-2791009,Library Block